         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 b _TLS_MODULE_BASE_
00000000 a shift
00000000 a shift
00184224 00000044 T png_set_user_transform_info
00184268 0000000c T png_get_user_transform_ptr
00184274 00000010 T png_get_current_row_number
00184284 00000010 T png_get_current_pass_number
00184294 00000614 t png_image_set_PLTE.isra.3
001848a8 00000270 T png_write_info_before_PLTE
00184b18 000003d0 t png_write_info.part.5
00184ee8 00000010 T png_write_info
00184ef8 0000024c T png_write_end
00185144 00000040 T png_convert_from_struct_tm
00185184 00000060 T png_convert_from_time_t
001851e4 0000008c T png_create_write_struct
00185270 00000090 T png_create_write_struct_2
00185300 000003d0 T png_write_rows
001856d0 000003e0 T png_write_image
00185ab0 000003a0 T png_write_row
00185e50 000004b4 t png_write_image_8bit
00186304 00000254 t png_write_image_16bit
00186558 00000010 T png_set_flush
00186568 00000044 T png_write_flush
001865ac 000000b0 T png_destroy_write_struct
0018665c 000001ac T png_set_filter
00186808 000007f0 t png_image_write_main
00186ff8 00000004 T png_set_filter_heuristics
00186ffc 00000004 T png_set_filter_heuristics_fixed
00187000 0000000c T png_set_compression_level
0018700c 0000000c T png_set_compression_mem_level
00187018 00000018 T png_set_compression_strategy
00187030 00000054 T png_set_compression_window_bits
00187084 00000030 T png_set_compression_method
001870b4 0000000c T png_set_text_compression_level
001870c0 0000000c T png_set_text_compression_mem_level
001870cc 0000000c T png_set_text_compression_strategy
001870d8 00000054 T png_set_text_compression_window_bits
0018712c 00000030 T png_set_text_compression_method
0018715c 0000000c T png_set_write_status_fn
00187168 00000018 T png_set_write_user_transform_fn
00187180 00000530 T png_write_png
001876b0 00000250 T png_image_write_to_stdio
00187900 00000140 T png_image_write_to_file
00187a40 00000778 T png_do_write_transformations
001881b8 00000164 t png_image_size
0018831c 00000140 t png_setup_paeth_row
0018845c 00000278 t png_deflate_claim
001886d4 00000174 t png_check_keyword
00188848 00000110 t png_write_complete_chunk
00188958 00000214 t png_text_compress
00188b6c 00000020 T png_save_uint_32
00188b8c 00000010 T png_save_uint_16
00188b9c 0000005c T png_write_sig
00188bf8 000000ac T png_write_chunk_start
00188ca4 0000003c T png_write_chunk_data
00188ce0 0000004c T png_write_chunk_end
00188d2c 0000012c T png_write_chunk
00188e58 00000038 T png_free_buffer_list
00188e90 00000398 T png_write_IHDR
00189228 000001d0 T png_write_PLTE
001893f8 0000043c T png_compress_IDAT
00189834 000000c8 T png_write_IEND
001898fc 00000100 T png_write_gAMA_fixed
001899fc 00000108 T png_write_sRGB
00189b04 00000268 T png_write_iCCP
00189d6c 00000250 T png_write_sPLT
00189fbc 00000108 T png_write_sBIT
0018a0c4 00000154 T png_write_cHRM_fixed
0018a218 000001d8 T png_write_tRNS
0018a3f0 00000200 T png_write_bKGD
0018a5f0 0000013c T png_write_hIST
0018a72c 000001b0 T png_write_tEXt
0018a8dc 00000248 T png_write_zTXt
0018ab24 000003c8 T png_write_iTXt
0018aeec 00000128 T png_write_oFFs
0018b014 00000310 T png_write_pCAL
0018b324 000000a4 T png_write_sCAL_s
0018b3c8 0000014c T png_write_pHYs
0018b514 0000009c T png_write_tIME
0018b5b0 00000154 T png_write_start_row
0018b704 00000140 T png_write_finish_row
0018b844 00000270 T png_do_write_interlace
0018bab4 000007d0 T png_write_find_filter
0018c284 0000003c T png_default_write_data
0018c2c0 00000010 T png_default_flush
0018c2d0 00000020 T png_write_data
0018c2f0 00000010 T png_flush
0018c300 0000005c T png_set_write_fn
0018c35c 00000448 T adler32
0018c7a4 000000bc T adler32_combine
0018c860 000000bc T adler32_combine64
0018c91c 00000214 t crc32_combine_
0018cb30 0000000c T get_crc_table
0018cb3c 000003b0 T crc32
0018ceec 00000004 T crc32_combine
0018cef0 00000004 T crc32_combine64
0018cef4 000002a0 t longest_match
0018d194 00000330 t fill_window
0018d4c4 000005b0 t deflate_fast
0018da74 0000072c t deflate_slow
0018e1a0 000003d0 t deflate_stored
0018e570 00000218 T deflateSetDictionary
0018e788 000000d8 T deflateResetKeep
0018e860 00000168 T deflateReset
0018e9c8 00000034 T deflateSetHeader
0018e9fc 0000004c T deflatePending
0018ea48 000000a8 T deflatePrime
0018eaf0 00000038 T deflateTune
0018eb28 00000114 T deflateBound
0018ec3c 00001850 T deflate
0019048c 0000011c T deflateParams
001905a8 00000120 T deflateEnd
001906c8 000003c8 T deflateInit2_
00190a90 00000340 T deflateInit_
00190dd0 00000204 T deflateCopy
00190fd4 00000090 T inflateResetKeep
00191064 0000009c T inflateReset
00191100 00000120 T inflateReset2
00191220 00000188 T inflateInit2_
001913a8 00000164 T inflateInit_
0019150c 00000078 T inflatePrime
00191584 00001e9c T inflate
00193420 00000064 T inflateEnd
00193484 00000098 T inflateGetDictionary
0019351c 000001a8 T inflateSetDictionary
001936c4 0000003c T inflateGetHeader
00193700 000002b8 T inflateSync
001939b8 00000040 T inflateSyncPoint
001939f8 000001ac T inflateCopy
00193ba4 00000030 T inflateUndermine
00193bd4 00000058 T inflateMark
00193c2c 00000bf4 T inflate_table
00194820 000005c4 t send_tree
00194de4 00000438 t compress_block
0019521c 00000b34 t build_tree
00195d50 000000cc T _tr_init
00195e1c 00000194 T _tr_stored_block
00195fb0 0000009c T _tr_flush_bits
0019604c 00000184 T _tr_align
001961d0 00000b14 T _tr_flush_block
00196ce4 000000b8 T _tr_tally
00196d9c 0000000c T zlibVersion
00196da8 00000008 T zlibCompileFlags
00196db0 00000014 T zError
00196dc4 00000008 T zcalloc
00196dcc 00000008 T zcfree
00196dd4 00000be4 T inflate_fast
001979b8 T initSystem
001979fc T __ctru_exit
00197a1c t .udivsi3_skip_div0_test
00197a1c T __aeabi_uidiv
00197a1c 000001ec T __udivsi3
00197c08 00000020 T __aeabi_uidivmod
00197c28 T __aeabi_idiv
00197c28 00000220 T __divsi3
00197c30 t .divsi3_skip_div0_test
00197e48 00000020 T __aeabi_idivmod
00197e68 00000004 W __aeabi_idiv0
00197e68 00000004 W __aeabi_ldiv0
00197e6c 0000019c T __aeabi_frsub
00197e74 00000194 T __aeabi_fsub
00197e74 00000194 T __subsf3
00197e78 00000190 T __addsf3
00197e78 00000190 T __aeabi_fadd
00198008 00000028 T __aeabi_ui2f
00198008 00000028 T __floatunsisf
00198010 00000020 T __aeabi_i2f
00198010 00000020 T __floatsisf
00198030 0000008c T __aeabi_ul2f
00198030 0000008c T __floatundisf
00198040 0000007c T __aeabi_l2f
00198040 0000007c T __floatdisf
001980bc T __aeabi_uldivmod
001980f8 00000014 T __restore_core_regs
001980f8 00000014 T restore_core_regs
0019810c T __gnu_Unwind_Restore_VFP
00198114 T __gnu_Unwind_Save_VFP
0019811c T __gnu_Unwind_Restore_VFP_D
00198124 T __gnu_Unwind_Save_VFP_D
0019812c T __gnu_Unwind_Restore_VFP_D_16_to_31
00198134 T __gnu_Unwind_Save_VFP_D_16_to_31
0019813c T __gnu_Unwind_Restore_WMMXD
00198180 T __gnu_Unwind_Save_WMMXD
001981c4 T __gnu_Unwind_Restore_WMMXC
001981d8 T __gnu_Unwind_Save_WMMXC
001981ec 00000024 T ___Unwind_RaiseException
001981ec 00000024 T _Unwind_RaiseException
00198210 00000024 T ___Unwind_Resume
00198210 00000024 T _Unwind_Resume
00198234 00000024 T ___Unwind_Resume_or_Rethrow
00198234 00000024 T _Unwind_Resume_or_Rethrow
00198258 00000024 T ___Unwind_ForcedUnwind
00198258 00000024 T _Unwind_ForcedUnwind
0019827c 00000024 T ___Unwind_Backtrace
0019827c 00000024 T _Unwind_Backtrace
001982a0 00000014 T setjmp
001982b4 00000018 T longjmp
001982e8 00000390 T strcmp
00198670 t deregister_tm_clones
001986a0 t register_tm_clones
001986d8 t __do_global_dtors_aux
0019871c t frame_dummy
00198778 00000078 T draw_page_extras(int, int, bool, bool)
001987f0 00000068 t instructions(bool, bool) [clone .part.0]
00198858 000000d8 T Escape()
00198930 00000440 T main
00198d70 0000019c t _GLOBAL__sub_I_img_pages
00198f0c 00000030 t _GLOBAL__sub_I__ZN6sprite4drawEii
00198f3c 0000011c t atlas_add_glyph
00199058 0000005c t ftc_face_requester
001990b4 00000040 T sftd_init
001990f4 00000044 T sftd_fini
00199138 000000bc T sftd_load_font_mem
001991f4 00000254 T sftd_draw_text
00199448 00000060 T sftd_draw_textf
001994a8 00000088 T texture_atlas_create
00199530 00000110 T texture_atlas_insert
00199640 00000018 T texture_atlas_exists
00199658 00000070 T texture_atlas_get
001996c8 0000004c T bp2d_create
00199714 0000015c T bp2d_insert
00199870 0000003c T int_htab_create
001998ac 000000f8 T int_htab_insert
001999a4 00000068 T int_htab_resize
00199a0c 000000a0 T int_htab_find
00199aac 0000028c t TT_Hint_Glyph
00199d38 0000017c t ft_var_readpackedpoints
00199eb4 00000134 t ft_var_readpackeddeltas
00199fe8 00000054 t Ins_Goto_CodeRange.part.4
0019a03c 00000144 t tt_delta_interpolate.part.52
0019a180 000003a4 t tt_size_run_prep
0019a524 000000c8 t cff_charset_compute_cids
0019a5ec 00000344 t cff_index_get_pointers
0019a930 00000274 t cff_parser_run
0019aba4 00000178 t cff_index_init
0019ad1c 00000270 t cff_subfont_load
0019af8c 00000034 t t42_is_space
0019afc0 0000018c t af_warper_compute_line_best
0019b14c 0000033c t af_warper_compute
0019b488 00000224 t af_glyph_hints_align_strong_points
0019b6ac 00000090 t af_glyph_hints_scale_dim.isra.3
0019b73c 00000230 t af_latin_compute_stem_width.isra.4
0019b96c 00000054 t af_latin_align_linked_edge
0019b9c0 000001bc t af_cjk_compute_stem_width.isra.6
0019bb7c 000001b0 t af_hint_normal_stem
0019bd2c 000000e0 t af_iup_interp.part.11
0019be0c 000001f8 t af_glyph_hints_align_weak_points
0019c004 000000d4 t New_Profile
0019c0d8 000000a8 t End_Profile
0019c180 000000a4 t Insert_Y_Turn
0019c224 00000208 t Bezier_Up
0019c42c 00000094 t Bezier_Down
0019c4c0 000001b4 t Conic_To
0019c674 000001dc t Cubic_To
0019c850 000000ac t Sort
0019c8fc 000001d4 t Line_Up
0019cad0 00000250 t Line_To
0019cd20 00000ad8 t Render_Single_Pass
0019d7f8 0000005c t ftc_sbit_copy_bitmap.isra.6
0019d854 000002f8 t _sfil_load_PNG_generic
0019db4c 00000034 t _sfil_read_png_buffer_fn
0019db80 0000004c T sfil_load_PNG_buffer
0019dbd0 00000094 t png_colorspace_endpoints_match.part.0
0019dc64 00000074 t png_gamma_8bit_correct.part.15
0019dcd8 00000048 T sf2d_fini
0019dd20 0000000c T sf2d_set_3D
0019dd2c 000000a0 T sf2d_start_frame_target
0019ddcc 00000038 T sf2d_start_frame
0019de04 00000004 T sf2d_end_frame
0019de08 000000b0 T sf2d_swapbuffers
0019deb8 00000010 T sf2d_set_vblank_wait
0019dec8 00000040 T sf2d_pool_memalign
0019df08 00000038 T sf2d_set_clear_color
0019df40 000001ac t sf2d_init_advanced.part.0
0019e0ec 00000028 T sf2d_init
0019e114 00000118 T sf2d_create_texture
0019e22c 00000094 T sf2d_create_rendertarget
0019e2c0 00000020 T sf2d_free_texture
0019e2e0 00000014 T sf2d_clear_target
0019e2f4 00000054 T sf2d_bind_texture
0019e348 00000060 T sf2d_bind_texture_color
0019e3a8 00000008 T sf2d_texture_set_params
0019e3b0 00000160 T sf2d_draw_texture
0019e510 0000016c T sf2d_draw_texture_part_scale_blend
0019e67c 00000090 T sf2d_set_pixel
0019e70c 00000110 T sf2d_texture_tile32
0019e81c 00000028 T AttrInfo_Init
0019e844 000000ac T AttrInfo_AddLoader
0019e8f0 00000024 T C3D_GetAttrInfo
0019e914 00000080 T C3Di_AttrInfoBind
0019e994 00000088 t C3Di_AptEventHook
0019ea1c 00000174 T C3D_Init
0019eb90 00000098 T C3D_SetViewport
0019ec28 00000584 T C3Di_UpdateContext
0019f1ac 000000e0 T C3Di_FinalizeFrame
0019f28c 00000048 T C3D_Fini
0019f2d4 000000d4 T C3D_BindProgram
0019f3a8 00000020 T BufInfo_Init
0019f3c8 00000084 T BufInfo_Add
0019f44c 00000024 T C3D_GetBufInfo
0019f470 00000048 T C3Di_BufInfoBind
0019f4b8 00000148 T C3D_DrawArrays
0019f600 0000003c T C3D_DepthMap
0019f63c 0000001c T C3D_CullFace
0019f658 00000040 T C3D_StencilTest
0019f698 00000024 T C3D_StencilOp
0019f6bc 0000001c T C3D_BlendingColor
0019f6d8 0000002c T C3D_DepthTest
0019f704 0000002c T C3D_AlphaTest
0019f730 00000050 T C3D_AlphaBlend
0019f780 00000030 T C3D_FragOpMode
0019f7b0 0000011c T C3Di_EffectBind
0019f8cc 000000b4 T C3D_ImmSendAttrib
0019f980 000000a4 T C3D_RenderBufInit
0019fa24 00000080 T C3D_RenderBufClearAsync
0019faa4 00000028 T C3D_RenderBufTransferAsync
0019facc 00000038 T C3D_RenderBufBind
0019fb04 00000170 T C3Di_RenderBufBind
0019fc74 00000018 T C3D_RenderBufDelete
0019fc8c 0000003c t C3Di_RenderQueueWaitDone
0019fcc8 000000c0 t updateFrameQueue.part.0
0019fd88 0000003c t performClear.part.1
0019fdc4 0000004c t clearTarget
0019fe10 000000e0 t onRenderFinish
0019fef0 00000078 t performTransfer.part.4
0019ff68 00000050 t transferTarget
0019ffb8 00000024 t onVBlank1
0019ffdc 0000008c t onVBlank0
001a0068 000000bc t onTransferFinish
001a0124 00000070 t onClearDone
001a0194 0000006c T C3D_FrameBegin
001a0200 00000078 T C3D_FrameDrawOn
001a0278 000000cc T C3D_FrameEnd
001a0344 0000011c T C3D_RenderTargetCreate
001a0460 0000007c T C3D_RenderTargetDelete
001a04dc 00000084 t C3Di_RenderQueueExit
001a0560 00000050 T C3D_RenderTargetSetClear
001a05b0 00000058 T C3D_RenderTargetSetOutput
001a0608 00000034 T TexEnv_Init
001a063c 00000034 T C3D_GetTexEnv
001a0670 00000024 T C3Di_TexEnvBind
001a0694 000000b8 T C3D_TexInit
001a074c 000000b8 T C3D_TexInitVRAM
001a0804 00000028 T C3D_TexSetWrap
001a082c 00000034 T C3D_TexBind
001a0860 0000003c T C3D_TexDelete
001a089c 000002b4 T C3D_UpdateUniforms
001a0b50 000000c0 T C3Di_DirtyUniforms
001a0c10 000000e8 T C3Di_LoadShaderUniforms
001a0cf8 00000028 T C3Di_ClearShaderUniforms
001a0d20 000000c8 T Mtx_OrthoTilt
001a0de8 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001a0e0c 00000004 t addrMapNodeDestructor(rbtree_node*)
001a0e10 0000013c T linearMemAlign
001a0f4c 00000008 T linearAlloc
001a0f54 00000050 T linearFree
001a0fa4 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001a0fc8 00000004 t addrMapNodeDestructor(rbtree_node*)
001a0fcc 0000012c T vramMemAlign
001a10f8 00000008 T vramAlloc
001a1100 00000050 T vramFree
001a1150 0000008c t gfxSetFramebufferInfo.part.0
001a11dc 00000010 T gfxSet3D
001a11ec 00000010 T gfxIs3D
001a11fc 00000018 T __get_bytes_per_pixel
001a1214 00000174 T gfxSetScreenFormat
001a1388 00000070 T gfxSetFramebufferInfo
001a13f8 00000088 T gfxWriteFramebufferInfo
001a1480 000001fc T gfxInit
001a167c 00000010 T gfxInitDefault
001a168c 000000e0 T gfxExit
001a176c 000000b0 T gfxGetFramebuffer
001a181c 00000070 T gfxConfigScreen
001a188c 00000058 t getSysTime
001a18e4 0000004c T osConvertVirtToPhys
001a1930 00000024 T osGetMemRegionUsed
001a1958 000000f4 T __libctru_gtod
001a1a50 00000078 T osGetTime
001a1ac8 00000034 T __ctru_speedup_config
001a1afc 0000002c T GPUCMD_SetBuffer
001a1b28 00000040 T GPUCMD_GetBuffer
001a1b68 00000108 T GPUCMD_Add
001a1c70 00000098 T GPUCMD_Finalize
001a1d08 00000044 T f32tof24
001a1d4c 00000040 T f32tof31
001a1d8c 00000054 T GX_ProcessCommandList
001a1de0 00000060 T GX_MemoryFill
001a1e40 00000050 T GX_DisplayTransfer
001a1e90 00000054 T GX_FlushCacheRegions
001a1ee4 00000038 T DVLB_Free
001a1f1c 00000078 T DVLE_GetUniformRegister
001a1f94 000001ec T DVLE_GenerateOutmap
001a2180 000001c0 T DVLB_ParseFile
001a2340 000001f4 T shaderInstanceInit
001a2534 00000034 T shaderInstanceFree
001a2568 00000018 T shaderInstanceGetUniformLocation
001a2580 00000018 T shaderProgramInit
001a2598 0000002c T shaderProgramFree
001a25c4 0000006c T shaderProgramSetVsh
001a2630 00000894 T shaderProgramConfigure
001a2ec4 00000028 t fsSessionForArchive.part.0
001a2eec 000000c8 T fsInit
001a2fb4 00000038 T fsExit
001a2fec 000000a0 T fsExemptFromSession
001a308c 00000054 T fsUnexemptFromSession
001a30e0 000000bc T FSUSER_OpenFile
001a319c 000000a4 T FSUSER_DeleteFile
001a3240 000000e0 T FSUSER_RenameFile
001a3320 000000a4 T FSUSER_DeleteDirectory
001a33c4 000000bc T FSUSER_CreateFile
001a3480 000000ac T FSUSER_CreateDirectory
001a352c 000000e0 T FSUSER_RenameDirectory
001a360c 000000a4 T FSUSER_OpenDirectory
001a36b0 00000098 T FSUSER_OpenArchive
001a3748 00000074 T FSUSER_CloseArchive
001a37bc 00000078 T FSUSER_GetSdmcArchiveResource
001a3834 00000064 T FSUSER_IsSdmcWritable
001a3898 0000005c T FSFILE_Read
001a38f4 00000064 T FSFILE_Write
001a3958 0000003c T FSFILE_GetSize
001a3994 0000002c T FSFILE_SetSize
001a39c0 0000003c T FSFILE_Close
001a39fc 00000024 T FSFILE_Flush
001a3a20 00000054 T FSDIR_Read
001a3a74 0000003c T FSDIR_Close
001a3ab0 00000070 T ptmSysmInit
001a3b20 00000034 T ptmSysmExit
001a3b54 00000034 T PTMSYSM_ConfigureNew3DSCPU
001a3b88 000000d0 T hidExit
001a3c58 00000234 T hidScanInput
001a3e8c 00000010 T hidKeysHeld
001a3e9c 00000010 T hidKeysDown
001a3eac 00000018 T hidTouchRead
001a3ec4 00000090 T HIDUSER_GetHandles
001a3f54 0000018c T hidInit
001a40e0 00000004 W _aptDebug
001a40e4 00000130 T aptSendCommand
001a4214 0000003c t aptExitProcess
001a4250 00000038 T aptHook
001a4288 0000002c T aptUnhook
001a42b4 0000004c T APT_InquireNotification
001a4300 0000019c t aptEventHandler
001a449c 00000074 T APT_AppletUtility
001a4510 000000b4 T aptSetSleepAllowed
001a45c4 000000b4 T APT_GlanceParameter
001a4678 000000c0 T APT_ReceiveParameter
001a4738 000000a8 t aptReceiveParameter.constprop.1
001a47e0 000001ec t aptScreenTransfer
001a49cc 00000228 t aptWaitForWakeUp
001a4bf4 00000070 T APT_CancelParameter
001a4c64 00000230 T aptInit
001a4e94 0000008c t aptClearParamQueue
001a4f20 00000214 T aptMainLoop
001a5134 00000148 T aptExit
001a527c 00000070 T APT_CheckNew3DS
001a52ec 00000160 t gspEventThreadMain
001a544c 00000074 T gspInit
001a54c0 0000003c T gspExit
001a54fc 0000002c T gspSetEventCallback
001a5528 00000088 T gspInitEventHandler
001a55b0 00000030 T gspExitEventHandler
001a55e0 00000044 T gspWaitForEvent
001a5624 0000006c T gspWaitForAnyEvent
001a5690 00000124 T gspSubmitGxCommand
001a57b4 0000006c T GSPGPU_SetBufferSwap
001a5820 0000004c T GSPGPU_FlushDataCache
001a586c 00000034 T GSPGPU_SetLcdForceBlack
001a58a0 00000064 T GSPGPU_RegisterInterruptRelayQueue
001a5904 0000002c T GSPGPU_UnregisterInterruptRelayQueue
001a5930 00000048 T GSPGPU_AcquireRight
001a5978 0000002c T GSPGPU_ReleaseRight
001a59a4 00000080 T GSPGPU_ImportDisplayCaptureInfo
001a5a24 0000002c T GSPGPU_SaveVramSysArea
001a5a50 0000002c T GSPGPU_RestoreVramSysArea
001a5a7c 000000b0 T irrstScanInput
001a5b2c 0000001c T irrstKeysHeld
001a5b48 00000050 T IRRST_GetHandles
001a5b98 00000150 T irrstInit
001a5ce8 0000002c T IRRST_Shutdown
001a5d14 000000ac T irrstExit
001a5dc0 00000070 T rbtree_find
001a5e30 00000324 T rbtree_remove
001a6154 00000074 T rbtree_node_next
001a61c8 00000094 T rbtree_rotate
001a625c 0000018c t do_insert
001a63e8 00000008 T rbtree_insert
001a63f0 00000014 T rbtree_init
001a6404 000000e8 T __system_initArgv
001a64ec 00000058 t osGetMemRegionSize
001a6544 00000104 W __system_allocateHeaps
001a6648 00000038 W __libctru_init
001a6680 T svcControlMemory
001a66a0 T svcExitProcess
001a66a8 T svcCreateThread
001a66c8 T svcExitThread
001a66d0 T svcSleepThread
001a66d8 T svcReleaseMutex
001a66e0 T svcCreateEvent
001a66f4 T svcSignalEvent
001a66fc T svcClearEvent
001a6704 T svcMapMemoryBlock
001a670c T svcUnmapMemoryBlock
001a6714 T svcCreateAddressArbiter
001a6728 T svcArbitrateAddress
001a6740 T svcCloseHandle
001a6748 T svcWaitSynchronization
001a6750 T svcWaitSynchronizationN
001a6778 T svcDuplicateHandle
001a678c T svcGetSystemTick
001a6794 T svcGetSystemInfo
001a67ac T svcConnectToPort
001a67c0 T svcSendSyncRequest
001a67c8 T svcBreak
001a67d0 00000098 T MemPool::CoalesceRight(MemBlock*)
001a6868 00000178 T MemPool::Allocate(MemChunk&, unsigned long, int)
001a69e0 00000100 T MemPool::Deallocate(MemChunk const&)
001a6ae0 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001a6b04 00000004 t addrMapNodeDestructor(rbtree_node*)
001a6b08 000000f4 T mappableAlloc
001a6bfc 00000050 T mappableFree
001a6c4c 000001bc T threadCreate
001a6e08 00000024 T threadJoin
001a6e2c 00000070 T threadExit
001a6e9c 00000040 t _thread_begin
001a6edc 00000050 T srvExit
001a6f2c 00000038 T srvRegisterClient
001a6f64 00000078 T srvInit
001a6fdc 00000068 T srvGetServiceHandleDirect
001a7044 00000038 T srvGetServiceHandle
001a707c 00000084 T envGetHandle
001a7100 0000004c T envDestroyHandles
001a714c 00000034 t LightLock_Unlock.part.1
001a7180 0000000c T __sync_init
001a718c 00000018 T __sync_fini
001a71a4 00000010 T __sync_get_arbiter
001a71b4 00000018 T LightLock_Init
001a71cc 000000a0 T LightLock_Lock
001a726c 00000034 T LightLock_TryLock
001a72a0 00000020 T LightLock_Unlock
001a72c0 00000024 T RecursiveLock_Init
001a72e4 00000030 T RecursiveLock_Lock
001a7314 00000058 T RecursiveLock_TryLock
001a736c 00000038 T RecursiveLock_Unlock
001a73a4 00000038 T LightEvent_Init
001a73dc 0000007c T LightEvent_Clear
001a7458 000000dc T LightEvent_Signal
001a7534 000000d0 T LightEvent_Wait
001a7604 000000a4 W __libctru_exit
001a76a8 0000001c W __appExit
001a76c4 00000030 t __ctru_get_reent
001a76f4 000000e4 T __system_initSyscalls
001a77d8 0000001c W __appInit
001a77f4 00000010 t sdmc_link
001a7804 00000010 t sdmc_dirreset
001a7814 00000010 t sdmc_fchmod
001a7824 00000024 t error_cmp
001a7848 00000050 t sdmc_translate_error
001a7898 00000034 t sdmc_fsync
001a78cc 00000054 t sdmc_ftruncate
001a7920 000000b8 t sdmc_statvfs
001a79d8 00000038 t sdmc_dirclose
001a7a10 00000138 t sdmc_dirnext
001a7b48 00000034 t sdmc_close
001a7b7c 00000074 t sdmc_fstat
001a7bf0 000000d8 t sdmc_seek
001a7cc8 00000084 t sdmc_read
001a7d4c 000000b8 t sdmc_write
001a7e04 000001b4 t sdmc_utf16path
001a7fb8 00000074 t sdmc_rmdir
001a802c 000000a4 t sdmc_diropen
001a80d0 000000a0 t sdmc_chdir
001a8170 00000098 t sdmc_mkdir
001a8208 00000108 t sdmc_rename
001a8310 00000074 t sdmc_unlink
001a8384 00000108 t sdmc_stat
001a848c 00000188 t sdmc_open
001a8614 00000010 t sdmc_chmod
001a8624 0000015c T sdmcInit
001a8780 00000058 T sdmcExit
001a87d8 000000c0 T utf8_to_utf16
001a8898 00000138 T decode_utf8
001a89d0 000000e8 T utf16_to_utf8
001a8ab8 00000104 T encode_utf8
001a8bbc 00000068 T encode_utf16
001a8c24 T __aeabi_read_tp
001a8c30 00000060 T decode_utf16
001a8c90 00000010 T __aeabi_atexit
001a8ca0 00000534 t std::ios_base::Init::Init() [clone .part.9]
001a91d4 00000038 T std::ios_base::Init::Init()
001a91d4 00000038 T std::ios_base::Init::Init()
001a920c 00000088 T std::ios_base::Init::~Init()
001a920c 00000088 T std::ios_base::Init::~Init()
001a9294 00000020 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::~stdio_sync_filebuf()
001a9294 00000020 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::~stdio_sync_filebuf()
001a92b4 00000028 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::~stdio_sync_filebuf()
001a92dc 00000020 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::~stdio_sync_filebuf()
001a92dc 00000020 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::~stdio_sync_filebuf()
001a92fc 00000028 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::~stdio_sync_filebuf()
001a9324 00000018 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::uflow()
001a933c 0000001c W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::underflow()
001a9358 00000038 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::pbackfail(int)
001a9390 00000008 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::sync()
001a9398 00000008 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::sync()
001a93a0 00000030 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::overflow(int)
001a93d0 00000088 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::seekoff(long long, std::_Ios_Seekdir, std::_Ios_Openmode)
001a9458 00000088 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::seekoff(long long, std::_Ios_Seekdir, std::_Ios_Openmode)
001a94e0 00000018 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::uflow()
001a94f8 00000070 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::xsgetn(wchar_t*, int)
001a9568 0000001c W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::underflow()
001a9584 00000038 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::pbackfail(unsigned int)
001a95bc 00000030 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::overflow(unsigned int)
001a95ec 0000004c W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::xsputn(wchar_t const*, int)
001a9638 00000014 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::xsputn(char const*, int)
001a964c 00000034 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::xsgetn(char*, int)
001a9680 000000a4 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::seekpos(std::fpos<_mbstate_t>, std::_Ios_Openmode)
001a9724 000000a4 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::seekpos(std::fpos<_mbstate_t>, std::_Ios_Openmode)
001a97c8 00000004 W std::basic_streambuf<char, std::char_traits<char> >::imbue(std::locale const&)
001a97cc 00000004 W std::basic_streambuf<char, std::char_traits<char> >::setbuf(char*, int)
